Date,Year,Season,Slough,Site,Habitat,Method,Species,ID,Length (mm),Wet mass (g),Sex,Comments,Processed,-80 Freezer,Freeze Drier,Dried,Crushed,Isotope,Decarb,,Checked By
11/19/2018,2018,WET,SRS,AH13,POND,TT1,PROALL,PA04,5.26,0.014,2,,Y,Y,Y,Y,Y,N,N,,
11/19/2018,2018,WET,SRS,AH13,POND,TT3,PROFAL,PFa19,8.4,0.085,1,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,NEAR POND,TT1,PROALL,PA05,20.09,1.944,2,PAGE 77 ON ANIMALS DATA SHEET,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,NEAR POND,TT2,PROALL,PA06,20.35,1.757,2,PAGE 77 ON ANIMALS DATA SHEET,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,NEAR POND,TT2,PROALL,PA07,16.01,0.783,2,PAGE 77 ON ANIMALS DATA SHEET,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,NEAR POND,TT2,PROALL,PA08,15.22,0.825,2,PAGE 77 ON ANIMALS DATA SHEET,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,NEAR POND,TT3,PROALL,PA09,18.77,1.401,2,PAGE 78 ON ANIMALS DATA SHEET,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,NEAR POND,TT3,PROFAL,PFa20,10.85,0.236,1,PAGE 78 ON ANIMALS DATA SHEET,Y,Y,Y,Y,Y,N,N,,
12/18/2018,2018,WET,SRS,CATB,NEAR POND,DF,PROFAL,PFa21,17.86,1,1,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,MARSH,TT3,PROALL,PA10,11.19,0.312,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,MARSH,TT1,PROFAL,PFa22,18,0.925,1,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,MARSH,DF,PROALL,PA11,22.53,2.856,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,MARSH,DF,PROFAL,PFa23,16.08,1.088,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,CATB,B,DF,PROALL,PA12,25.87,2.638,1,"CUP SAID ""B"" FOR HABITAT",Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,LJB,MARSH,DF,PROFAL,PFa24,23.18,2.846,1,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,LJB,M-NP,DF,PROFAL,PFa25,17.37,1.116,1,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AHWG16,MARSH,TT1,PROFAL,PFa26,25.14,2.802,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AHWG16,MARSH,TT2,PROFAL,PFa27,14.13,0.448,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AHWG16,MARSH,TT2,PROSPP,PSp01,7.09,0.027,2,WAS PFa28,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AHWG16,MARSH,TT2,PROSPP,PSp02,7.12,0.03,2,WAS PFa29,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AHWG16,MARSH,TT3,PROFAL,PFa28,13.55,0.391,2,WAS PFa30,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AHWG16,MARSH,TT3,PROFAL,PFa29,10.79,0.243,2,WAS PFa31,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AHWG16,MARSH,TT3,PROSPP,PFa30,9.99,0.205,2,WAS PSp03,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AHWG16,MARSH,TT3,PROSPP,PSp03,7.01,0.049,2,WAS PFa33,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,MARSH,TT3,PROSPP,PSp04,5.93,0.038,2,WAS PFa34,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT1,PROSPP,PSp05,5.44,0.027,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT2,PROALL,PA13,16.4,0.823,1,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT2,PROFAL,PFa31,16.18,0.862,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT2,PROFAL,PFa32,17.59,1.016,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT2,PROFAL,PFa33,15.91,0.746,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT2,PROFAL,PFa34,14.52,0.629,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT2,PROFAL,PFa35,12.93,0.475,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT2,PROSPP,PSp06,7.45,0.061,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT2,PROSPP,PSp07,6.57,0.042,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROFAL,PFa36,19.5,0.913,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROALL,PA14,19.56,0.927,1,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROFAL,PFa37,16.82,0.722,1,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROFAL,PFa38,15.89,0.685,1,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROFAL,PFa39,14.48,0.554,1,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROFAL,PFa40,15.89,0.626,1,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROFAL,PFa41,9.25,0.183,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROSPP,PSp08,7.57,0.078,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROSPP,PSp09,7.87,0.086,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROSPP,PSp10,6.61,0.069,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROSPP,PSp11,6.27,0.044,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROSPP,PSp12,4.63,0.027,2,,Y,Y,Y,Y,Y,N,N,,
12/13/2018,2018,WET,SRS,AHWG16,NEAR POND,TT3,PROSPP,PSp13,6.03,0.049,2,,Y,Y,Y,Y,Y,N,N,,
12/18/2018,2018,WET,SRS,AHWG16,B,DF,PROALL,PA15,26.73,4.154,2,,Y,Y,Y,Y,Y,N,N,,
12/18/2018,2018,WET,SRS,AHWG16,B,DF,PROALL,PA16,22.86,2.433,1,,Y,Y,Y,Y,Y,N,N,,
12/19/2018,2018,WET,SRS,AH13,MARSH,DF,PROFAL,PFa42,19.11,1.082,2,,Y,Y,Y,Y,Y,N,N,,
12/19/2018,2018,WET,SRS,AH13,B,DF,PROALL,PA17,23.13,2.188,1,,Y,Y,Y,Y,Y,N,N,,
11/16/2018,2018,WET,SRS,AH11,MARSH,TT2,PROALL,PA18,19.31,1.192,2,,Y,Y,Y,Y,Y,N,N,,
11/16/2018,2018,WET,SRS,AH11,MARSH,TT3,PROSPP,PSp14,6.25,0.065,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,AH11,NEAR POND,DF,PROALL,PA19,21.8,2.184,2,"CUP 1 OF 2, NO DATE: SEPARATED CRAY CUP FROM OTHER",Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,POND,TT1,PROFAL,PFa43,10.34,0.193,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,POND,TT1,PROSPP,PSp15,5.16,0.017,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,POND,TT1,PROSPP,PSp16,6.31,0.025,2,"CUP 2 OF 2, NO DATE: SEPARATED CRAY CUP FROM OTHER",Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,POND,TT1,PROSPP,PSp17,4.36,0.015,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA20,25.03,2.614,2,"CUP 1 OF 2, NO DATE: SEPARATED CRAY CUP FROM OTHER",Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA21,20.19,1.748,1,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA22,23.18,1.833,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA23,21.13,1.746,1,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA24,18.93,1.371,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA25,15.09,0.836,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA26,14.91,0.623,1,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA27,14.11,0.546,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA28,12.23,0.33,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROALL,PA29,13.51,0.403,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT1,PROSPP,PSp18,4.58,0.015,2,"CUP 2 OF 2, NO DATE: SEPARATED CRAY CUP FROM OTHER",Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT2,PROALL,PA30,18.81,1.333,1,"CUP 1 OF 2, NO DATE: SEPARATED CRAY CUP FROM OTHER",Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT2,PROALL,PA31,17.34,1.108,2,,Y,Y,Y,Y,Y,N,N,,
,2018,WET,SRS,BJB,NEAR POND,TT2,PROALL,PA32,15.05,0.702,1,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,AH13,MARSH,DF,PROALL,PA33,22.26,2.806,1,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,MARSH,DF,PROALL,PA34,24.55,2.996,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,NEAR POND,DF,PROFAL,PFa44,23.37,2.789,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,NEAR POND,DF,PROFAL,PFa45,19.51,1.918,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,NEAR POND,DF,PROFAL,PFa46,17.14,1.27,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,NEAR POND,DF,PROFAL,PFa47,28.95,4.612,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,NEAR POND,DF,PROFAL,PFa48,23.28,2.685,1,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,NEAR POND,DF,PROFAL,PFa49,18.83,1.388,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,NEAR POND,DF,PROFAL,PFa50,18.61,1.507,1,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,NEAR POND,DF,PROFAL,PFa51,21.27,1.573,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,M-NP,DF,PROFAL,PFa52,30.27,5.953,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,M-NP,DF,PROFAL,PFa53,23.17,2.729,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,M-NP,DF,PROFAL,PFa54,24.78,3.192,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,M-NP,DF,PROFAL,PFa55,19.97,1.825,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,M-NP,DF,PROFAL,PFa56,17.63,1.155,1,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,M-NP,DF,PROFAL,PFa57,15.02,0.852,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,M-NP,DF,PROALL,PA35,16.2,0.772,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,M-NP,DF,PROFAL,PFa58,15.44,0.723,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,EDGE,DF,PROFAL,PFa59,26.51,4.343,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,EDGE,DF,PROFAL,PFa60,20.01,2.284,2,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH13,EDGE,DF,PROFAL,PFa61,29.89,5.982,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,TT3,PROFAL,PFa62,16.67,1.023,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,TT3,PROALL,PA36,15.42,0.888,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROALL,PA37,24.89,3.591,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa63,23.37,3.077,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa64,19.69,1.845,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa65,16.57,1.088,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,MT,PROALL,PA38,19.6,1.345,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa66,9.77,0.13,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROSPP,PSp19,13.3,0.252,,BROKEN MIDSECTION- UNIDENTIFIED SEX/SPP,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa67,15.31,0.466,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa68,17.72,0.804,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa69,17.89,0.913,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROALL,PA39,18.51,0.78,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa70,20.8,1.062,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,MARSH,MT,PROFAL,PFa71,17.1,0.793,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,EDGE,DF,PROFAL,PFa72,20.98,1.979,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,CATB,M-NP,DF,PROFAL,PFa73,21.53,2.059,2,2 GH IN FREEZER,Y,Y,Y,Y,Y,N,N,,
3/13/2019,2019,DRY,SRS,AH11,MARSH,TT1,PROSPP,PSp20,6.59,0.036,2,,Y,Y,Y,Y,Y,N,N,,
3/13/2019,2019,DRY,SRS,AH11,MARSH,TT1,PROFAL,PFa74,15.93,0.736,2,,Y,Y,Y,Y,Y,N,N,,
3/13/2019,2019,DRY,SRS,AH11,MARSH,TT2,PROALL,PA40,19.85,1.679,2,,Y,Y,Y,Y,Y,N,N,,
3/13/2019,2019,DRY,SRS,AH11,MARSH,TT3,PROFAL,PFa75,13.88,0.513,2,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,AH11,MARSH,DF,PROALL,PA41,24.47,3.072,2,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,AH11,MARSH,DF,PROFAL,PFa76,18.81,1.491,2,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,AH11,NEAR POND,DF,PROFAL,PFa77,22.5,2.129,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,AHWG16,MARSH,TT2,PROFAL,PFa78,14.4,0.493,1,,Y,Y,Y,Y,N,N,N,,
,2019,DRY,SRS,AHWG16,NEAR POND,TT3,PROFAL,PFa79,15.12,0.417,2,,Y,Y,Y,Y,Y,N,N,,
,2019,DRY,SRS,AHWG16,NEAR POND,TT3,PROALL,PA42,16.35,0.517,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,AHWG16,M-NP,DF,PROFAL,PFa80,9.17,0.218,2,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,AHWG16,MARSH,DF,PROALL,PA43,18.09,1.057,1,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,AHWG16,MARSH,DF,PROALL,PA44,21.46,1.578,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,AHWG16,MARSH,DF,PROALL,PA45,18.47,0.851,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,AHWG16,MARSH,DF,PROFAL,PFa81,18.26,0.98,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,AHWG16,MARSH,DF,PROALL,PA46,19.18,1.306,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,AHWG16,MARSH,DF,PROALL,PA47,20.98,1.562,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,AHWG16,MARSH,DF,PROALL,PA48,20.66,1.774,1,,Y,Y,Y,Y,Y,N,N,,
3/18/2019,2019,DRY,SRS,LJB,MARSH,TT1,PROFAL,PFa82,15.39,0.554,1,,Y,Y,Y,Y,Y,N,N,,
3/18/2019,2019,DRY,SRS,LJB,MARSH,TT1,PROFAL,PFa83,21.46,1.614,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,LJB,NEAR POND,DF,PROFAL,PFa84,17.31,1.14,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,LJB,NEAR POND,DF,PROFAL,PFa85,18.62,1.444,1,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,LJB,NEAR POND,DF,PROFAL,PFa86,20.71,1.799,1,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa87,12.48,0.351,2,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa88,14.32,0.421,2,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROALL,PA49,15.84,0.757,1,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROALL,PA50,20.85,1.389,2,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa89,26.09,3.082,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa90,18.27,1.057,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa91,21.27,1.71,1,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa92,18.24,1.182,1,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa93,21.52,2.022,1,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa94,20.64,1.867,2,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,MARSH,DF,PROFAL,PFa95,22.14,2.193,1,,Y,Y,Y,Y,Y,N,N,,
3/14/2019,2019,DRY,SRS,LJB,M-NP,DF,PROFAL,PFa96,24.23,3.147,2,,Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,LJB,EDGE,DF,PROALL,PA51,19.72,1.603,1,"2 FC, 2 GH IN FREEZER",Y,Y,Y,Y,Y,N,N,,
3/15/2019,2019,DRY,SRS,AH11,M-NP,DF,PROFAL,PFa97,19.92,1.576,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,LJB,MARSH 2,DF,PROALL,PA52,30.33,7.379,1,,Y,Y,Y,Y,Y,N,N,,JD
3/15/2019,2019,DRY,SRS,AH11,MARSH,DF,PROFAL,PFa98,23.91,2.698,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,MARSH,DF,PROFAL,PFa99,17.15,0.937,2,2 PP IN FREEZER,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,MARSH,DF,PROFAL,PFa100,18.12,0.955,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,AH13,MARSH,DF,PROFAL,PFa101,19.71,1.252,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa102,17.9,0.438,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa103,17.7,0.712,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa104,18.53,0.689,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa105,18.48,1.078,2,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa106,19.39,1.185,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa107,21.19,1.456,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa108,20.64,1.414,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa109,19.63,1.644,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROFAL,PFa110,23.54,2.234,1,,Y,Y,Y,Y,Y,N,N,,JD
3/14/2019,2019,DRY,SRS,CATB,MARSH,DF,PROALL,PA53,20.23,1.461,1,,Y,Y,Y,Y,Y,N,N,,JD
